Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    DOLLAR_SIGN
    ENUM
    FOR
    ID_ERROR
    IMPORT
    LOGICAL_NOT
    MAIN
    NOT_EQUAL_OP
    NULL
    NUM_ERROR
    OR
    PRINT
    PRINTLN
    PROTECTED
    SWITCH
    THEN
    extends

Grammar

Rule 0     S' -> program
    reference                      shift and go to state 67
    prim_type                      shift and go to state 25
    class_type                     shift and go to state 26
    arr_type                       shift and go to state 27
    half_reference                 shift and go to state 68
    arr_typed                      shift and go to state 36

state 47

    (38) parameter_list -> type ID inputt .

    CLOSE_PAR       reduce using rule 38 (parameter_list -> type ID inputt .)


state 48

    (39) inputt -> input . inputt
    (39) inputt -> . input inputt
    (40) inputt -> . empty
    (41) input -> . COMMAS type ID
    (106) empty -> .

    COMMAS          shift and go to state 50
    CLOSE_PAR       reduce using rule 106 (empty -> .)

    input                          shift and go to state 48
    inputt                         shift and go to state 70
    empty                          shift and go to state 49

state 49

    (40) inputt -> empty .

    CLOSE_PAR       reduce using rule 40 (inputt -> empty .)


state 50

    (41) input -> COMMAS . type ID
    (23) type -> . prim_type
    (24) type -> . class_type
    (25) type -> . arr_type
    (26) prim_type -> . INT
    (27) prim_type -> . BOOLEAN
    (28) prim_type -> . DOUBLE
    (29) prim_type -> . FLOAT
    (30) prim_type -> . STRING
    (31) prim_type -> . CHAR
    (32) prim_type -> . VOID
    (33) class_type -> . ID
    (34) arr_type -> . arr_typed LBRACKET RBRACKET
    (35) arr_type -> . arr_typed LBRACKET NUMBER RBRACKET
    (36) arr_typed -> . INT
    (37) arr_typed -> . class_type

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    DOUBLE          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    VOID            shift and go to state 34
    ID              shift and go to state 35

    type                           shift and go to state 71
    prim_type                      shift and go to state 25
    class_type                     shift and go to state 26
    arr_type                       shift and go to state 27
    arr_typed                      shift and go to state 36

state 51

    (35) arr_type -> arr_typed LBRACKET NUMBER RBRACKET .

    ID              reduce using rule 35 (arr_type -> arr_typed LBRACKET NUMBER RBRACKET .)


state 52

    (50) assign -> ID . EQUAL_OP expresstion SEMICOLON
    (33) class_type -> ID .
    (60) half_reference -> ID .

  ! reduce/reduce conflict for LBRACKET resolved using rule 33 (class_type -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 33 (class_type -> ID .)
    EQUAL_OP        shift and go to state 72
    ID              reduce using rule 33 (class_type -> ID .)
    LBRACKET        reduce using rule 33 (class_type -> ID .)
    DOT             reduce using rule 60 (half_reference -> ID .)
    OPEN_PAR        reduce using rule 60 (half_reference -> ID .)
    NUMBER          reduce using rule 60 (half_reference -> ID .)
    TRUE_BOOOLEAN   reduce using rule 60 (half_reference -> ID .)
    FALSE_BOOLEAN   reduce using rule 60 (half_reference -> ID .)
    INT             reduce using rule 60 (half_reference -> ID .)
    NEW             reduce using rule 60 (half_reference -> ID .)
    MINUS           reduce using rule 60 (half_reference -> ID .)
    THIS            reduce using rule 60 (half_reference -> ID .)

  ! LBRACKET        [ reduce using rule 60 (half_reference -> ID .) ]
  ! ID              [ reduce using rule 60 (half_reference -> ID .) ]


state 53

    (8) method_declaration -> declarators ID OPEN_PAR inside_method_exp CLOSE_PAR LEFT_BRACE inside_method_st . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 73


state 54

    (11) inside_method_st -> statment_exist . return_exist
    (14) return_exist -> . RETURN expresstion SEMICOLON
    (15) return_exist -> . empty
    (106) empty -> .

    RETURN          shift and go to state 75
    RIGHT_BRACE     reduce using rule 106 (empty -> .)

    return_exist                   shift and go to state 74
    empty                          shift and go to state 76

state 55

    (12) statment_exist -> statment_loop .

    RETURN          reduce using rule 12 (statment_exist -> statment_loop .)
    RIGHT_BRACE     reduce using rule 12 (statment_exist -> statment_loop .)


state 56

    (13) statment_exist -> empty .

    RETURN          reduce using rule 13 (statment_exist -> empty .)
    RIGHT_BRACE     reduce using rule 13 (statment_exist -> empty .)


state 57

    (42) statment_loop -> statment . statment_loop
    (43) statment_loop -> statment .
    (42) statment_loop -> . statment statment_loop
    (43) statment_loop -> . statment
    (44) statment -> . if_statment
    (45) statment -> . while_statment
    (46) statment -> . declare_var
    (47) statment -> . call_function
    (48) statment -> . define_arr
    (49) statment -> . assign
    (51) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (52) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE ELSE LEFT_BRACE statment_loop RIGHT_BRACE
    (53) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR statment_loop
    (54) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR statment_loop ELSE statment_loop
    (55) while_statment -> . WHILE OPEN_PAR expresstion CLOSE_PAR statment_loop
    (56) while_statment -> . WHILE OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (57) declare_var -> . type ID EQUAL_OP expresstion SEMICOLON
    (72) call_function -> . reference OPEN_PAR argument_exist CLOSE_PAR SEMICOLON
    (74) define_arr -> . reference exist_exp_arr expresstion SEMICOLON
    (50) assign -> . ID EQUAL_OP expresstion SEMICOLON
    (23) type -> . prim_type
    (24) type -> . class_type
    (25) type -> . arr_type
    (58) reference -> . half_reference exist_id
    (26) prim_type -> . INT
    (27) prim_type -> . BOOLEAN
    (28) prim_type -> . DOUBLE
    (29) prim_type -> . FLOAT
    (30) prim_type -> . STRING
    (31) prim_type -> . CHAR
    (32) prim_type -> . VOID
    (33) class_type -> . ID
    (34) arr_type -> . arr_typed LBRACKET RBRACKET
    (35) arr_type -> . arr_typed LBRACKET NUMBER RBRACKET
    (59) half_reference -> . THIS
    (60) half_reference -> . ID
    (36) arr_typed -> . INT
    (37) arr_typed -> . class_type

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
    RETURN          reduce using rule 43 (statment_loop -> statment .)
    RIGHT_BRACE     reduce using rule 43 (statment_loop -> statment .)
    ELSE            reduce using rule 43 (statment_loop -> statment .)
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    ID              shift and go to state 52
    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    DOUBLE          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    VOID            shift and go to state 34
    THIS            shift and go to state 69

  ! IF              [ reduce using rule 43 (statment_loop -> statment .) ]
  ! WHILE           [ reduce using rule 43 (statment_loop -> statment .) ]
  ! ID              [ reduce using rule 43 (statment_loop -> statment .) ]
  ! INT             [ reduce using rule 43 (statment_loop -> statment .) ]
  ! BOOLEAN         [ reduce using rule 43 (statment_loop -> statment .) ]
  ! DOUBLE          [ reduce using rule 43 (statment_loop -> statment .) ]
  ! FLOAT           [ reduce using rule 43 (statment_loop -> statment .) ]
  ! STRING          [ reduce using rule 43 (statment_loop -> statment .) ]
  ! CHAR            [ reduce using rule 43 (statment_loop -> statment .) ]
  ! VOID            [ reduce using rule 43 (statment_loop -> statment .) ]
  ! THIS            [ reduce using rule 43 (statment_loop -> statment .) ]

    statment                       shift and go to state 57
    statment_loop                  shift and go to state 77
    if_statment                    shift and go to state 58
    while_statment                 shift and go to state 59
    declare_var                    shift and go to state 60
    call_function                  shift and go to state 61
    define_arr                     shift and go to state 62
    assign                         shift and go to state 63
    type                           shift and go to state 66
    reference                      shift and go to state 67
    prim_type                      shift and go to state 25
    class_type                     shift and go to state 26
    arr_type                       shift and go to state 27
    half_reference                 shift and go to state 68
    arr_typed                      shift and go to state 36

state 58

    (44) statment -> if_statment .

    IF              reduce using rule 44 (statment -> if_statment .)
    WHILE           reduce using rule 44 (statment -> if_statment .)
    ID              reduce using rule 44 (statment -> if_statment .)
    INT             reduce using rule 44 (statment -> if_statment .)
    BOOLEAN         reduce using rule 44 (statment -> if_statment .)
    DOUBLE          reduce using rule 44 (statment -> if_statment .)
    FLOAT           reduce using rule 44 (statment -> if_statment .)
    STRING          reduce using rule 44 (statment -> if_statment .)
    CHAR            reduce using rule 44 (statment -> if_statment .)
    VOID            reduce using rule 44 (statment -> if_statment .)
    THIS            reduce using rule 44 (statment -> if_statment .)
    RETURN          reduce using rule 44 (statment -> if_statment .)
    RIGHT_BRACE     reduce using rule 44 (statment -> if_statment .)
    ELSE            reduce using rule 44 (statment -> if_statment .)


state 59

    (45) statment -> while_statment .

    IF              reduce using rule 45 (statment -> while_statment .)
    WHILE           reduce using rule 45 (statment -> while_statment .)
    ID              reduce using rule 45 (statment -> while_statment .)
    INT             reduce using rule 45 (statment -> while_statment .)
    BOOLEAN         reduce using rule 45 (statment -> while_statment .)
    DOUBLE          reduce using rule 45 (statment -> while_statment .)
    FLOAT           reduce using rule 45 (statment -> while_statment .)
    STRING          reduce using rule 45 (statment -> while_statment .)
    CHAR            reduce using rule 45 (statment -> while_statment .)
    VOID            reduce using rule 45 (statment -> while_statment .)
    THIS            reduce using rule 45 (statment -> while_statment .)
    RETURN          reduce using rule 45 (statment -> while_statment .)
    RIGHT_BRACE     reduce using rule 45 (statment -> while_statment .)
    ELSE            reduce using rule 45 (statment -> while_statment .)


state 60

    (46) statment -> declare_var .

    IF              reduce using rule 46 (statment -> declare_var .)
    WHILE           reduce using rule 46 (statment -> declare_var .)
    ID              reduce using rule 46 (statment -> declare_var .)
    INT             reduce using rule 46 (statment -> declare_var .)
    BOOLEAN         reduce using rule 46 (statment -> declare_var .)
    DOUBLE          reduce using rule 46 (statment -> declare_var .)
    FLOAT           reduce using rule 46 (statment -> declare_var .)
    STRING          reduce using rule 46 (statment -> declare_var .)
    CHAR            reduce using rule 46 (statment -> declare_var .)
    VOID            reduce using rule 46 (statment -> declare_var .)
    THIS            reduce using rule 46 (statment -> declare_var .)
    RETURN          reduce using rule 46 (statment -> declare_var .)
    RIGHT_BRACE     reduce using rule 46 (statment -> declare_var .)
    ELSE            reduce using rule 46 (statment -> declare_var .)


state 61

    (47) statment -> call_function .

    IF              reduce using rule 47 (statment -> call_function .)
    WHILE           reduce using rule 47 (statment -> call_function .)
